time=2026-09-14T22:52:06.284+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-14T22:52:07.118+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32795/0
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-14T22:52:07.120+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/bench-off-1789419120175629000/audit-buffer
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T20:52:07Z
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="starting Open Privacy Suite server" port=57083
time=2026-09-14T22:52:07.158+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:57064
[GIN] 2026/09/14 - 22:52:07 | 200 | 65.334µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/14 - 22:52:17 | 200 |  19.61ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  20.01ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  19.39ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  19.88ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  20.08ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  19.49ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  14.59ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  12.42ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.23ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  14.51ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  16.63ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.93ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.74ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.65ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.11ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  16.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  16.22ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.52ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  14.38ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  12.66ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  14.91ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |    8.8ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |   9.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  13.17ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  13.25ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  12.97ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  30.49ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  12.77ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  12.94ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  11.86ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  12.24ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  11.09ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  11.38ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  12.06ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |   11.8ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.42ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.75ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.34ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:17 | 200 |  15.04ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |   12.8ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  16.22ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  16.24ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  16.54ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  16.23ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  15.89ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  21.07ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  21.35ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  12.21ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  12.63ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  12.21ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  12.08ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  20.26ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  12.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  24.56ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  24.81ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  20.75ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  21.68ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  20.08ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.83ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |   25.3ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |   7.47ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  33.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.47ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.77ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.35ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.28ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.01ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.64ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.77ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.25ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |   11.5ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  10.92ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.65ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.24ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.97ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |   11.4ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.04ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  10.82ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.87ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.56ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  12.01ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  15.58ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.81ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  15.59ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  11.93ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |   14.5ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  14.66ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  15.47ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  15.85ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  14.89ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  14.63ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  15.78ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  14.31ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  27.22ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  10.18ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  13.11ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  13.31ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  14.49ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  14.02ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  13.24ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:18 | 200 |  14.36ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  20.45ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  25.03ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  23.16ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   24.3ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  24.88ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   24.2ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  24.11ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  23.86ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  25.05ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   23.1ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  23.43ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  25.17ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  23.14ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  23.48ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  23.57ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  11.48ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  38.57ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  17.46ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  21.45ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  21.72ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  22.61ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  22.15ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  15.02ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  21.82ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  21.66ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   21.9ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  21.55ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  22.01ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  21.73ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  21.38ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  21.45ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  22.41ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   7.63ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  11.46ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  12.15ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  15.85ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  15.21ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  16.23ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  14.91ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   15.8ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  15.56ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  15.06ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  14.82ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  15.99ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  12.43ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  12.32ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  12.48ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  12.54ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   16.7ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   8.84ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   9.52ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   13.9ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  13.25ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |   13.7ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  30.21ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  12.27ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  11.74ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  12.18ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  14.37ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  16.18ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  14.95ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |     16ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  14.78ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  15.32ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  15.49ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  15.17ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
[GIN] 2026/09/14 - 22:52:21 | 200 |  11.21ms |       127.0.0.1 | POST     "/rpc/d22717b8-02ba-4150-b569-4e65f432341d"
