[2m2026-09-14 22:52:27.520+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x460b33dc599e73d82fa348cfdd52633a92810aea679435e196cee6bc3e60e800 calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x460b33dc599e73d82fa348cfdd52633a92810aea679435e196cee6bc3e60e800","mode":3,"calls":1,"gate_ns":13667}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xf65ff51b34508db10c447b2f7b7af14543ef00d195c3a257680f3625723b8bf8 calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf65ff51b34508db10c447b2f7b7af14543ef00d195c3a257680f3625723b8bf8","mode":3,"calls":1,"gate_ns":13709}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbd9136da33cc38184dc5f90b0f26bae760b09e60baf863e43c8bd8f720d5938c calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbd9136da33cc38184dc5f90b0f26bae760b09e60baf863e43c8bd8f720d5938c","mode":3,"calls":1,"gate_ns":13208}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2f8e5c775aebcb5372c191151f1ae110461550035858cd0254aa51c54336447d calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2f8e5c775aebcb5372c191151f1ae110461550035858cd0254aa51c54336447d","mode":3,"calls":1,"gate_ns":13791}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x000ab8572c2253150258758f183995ea25628d1bf2bd902bafdccf8073e9d9d0 calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x000ab8572c2253150258758f183995ea25628d1bf2bd902bafdccf8073e9d9d0","mode":3,"calls":1,"gate_ns":13750}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x58f1c5c04816027b533eadd62c36dd3ce7ac99da52718a34a382b8114904602c calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x58f1c5c04816027b533eadd62c36dd3ce7ac99da52718a34a382b8114904602c","mode":3,"calls":1,"gate_ns":13499}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2b8fe4e798d9127cd4b9bf89e14da24c19cd59280392247cc088ee8e4de42ac8 calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2b8fe4e798d9127cd4b9bf89e14da24c19cd59280392247cc088ee8e4de42ac8","mode":3,"calls":1,"gate_ns":14001}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xf7420458cbe73ab487de5ef2d1290c55bda9edfc7fd0a39b85249ea7e5d0b15b calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf7420458cbe73ab487de5ef2d1290c55bda9edfc7fd0a39b85249ea7e5d0b15b","mode":3,"calls":1,"gate_ns":14167}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x84b050fc33bc47137cf05294dd9d6e5be802f4ddaf9e43f6a74adf7f8b4d3a7c calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x84b050fc33bc47137cf05294dd9d6e5be802f4ddaf9e43f6a74adf7f8b4d3a7c","mode":3,"calls":1,"gate_ns":13500}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xaa0be45536a83e511662df5b977814a268cb013c61529e83650ee99d5f4aa97b calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xaa0be45536a83e511662df5b977814a268cb013c61529e83650ee99d5f4aa97b","mode":3,"calls":1,"gate_ns":13334}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x0ea530af06e9a6077cf528d5c9445e47b67b7dba67e4d8f27022cac9544feba4 calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x0ea530af06e9a6077cf528d5c9445e47b67b7dba67e4d8f27022cac9544feba4","mode":3,"calls":1,"gate_ns":13959}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x94aac00887c20a282414263c80e66d1b8047bb61266e5226d8acf1cbb5499db8 calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x94aac00887c20a282414263c80e66d1b8047bb61266e5226d8acf1cbb5499db8","mode":3,"calls":1,"gate_ns":17417}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd510ede28a2740cb9432700fbd456ccec9a244be707ed4ef9a7846c48a8e5086 calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd510ede28a2740cb9432700fbd456ccec9a244be707ed4ef9a7846c48a8e5086","mode":3,"calls":1,"gate_ns":14625}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xeee2e081d0939def9668db29ed2a10db28d849c8731a710e1d0f21ae7c37c33a calls=1
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xeee2e081d0939def9668db29ed2a10db28d849c8731a710e1d0f21ae7c37c33a","mode":3,"calls":1,"gate_ns":13958}
[m[2m2026-09-14 22:52:42.921+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x793c6d50b219c111dfe0df35f63fbf3f3d067fdfffb50b854c8f454621a8f450 calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x793c6d50b219c111dfe0df35f63fbf3f3d067fdfffb50b854c8f454621a8f450","mode":3,"calls":1,"gate_ns":13209}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4d1cf43bf63015ebbe5b53746436963eb62ac711d0575a32859c72af55d92c0b calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4d1cf43bf63015ebbe5b53746436963eb62ac711d0575a32859c72af55d92c0b","mode":3,"calls":1,"gate_ns":13459}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x381e3d4ab8b1320b73ea68040c386e5a59461efae5abd661422b98d2d01ee131 calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x381e3d4ab8b1320b73ea68040c386e5a59461efae5abd661422b98d2d01ee131","mode":3,"calls":1,"gate_ns":13541}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa1c353aa824ae620fad248f8614a0751d1f4e8b24fa5d09e08a75f3cbd28448c calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa1c353aa824ae620fad248f8614a0751d1f4e8b24fa5d09e08a75f3cbd28448c","mode":3,"calls":1,"gate_ns":15875}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x359265fac5a080317cde29e7fb9dd05e2b5ef06c0cdcb71607baca45c753ef41 calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x359265fac5a080317cde29e7fb9dd05e2b5ef06c0cdcb71607baca45c753ef41","mode":3,"calls":1,"gate_ns":46666}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe067912de62ab30dd1938c168eaff6f597df1d0370f0e7d3d1aca060c44da6be calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe067912de62ab30dd1938c168eaff6f597df1d0370f0e7d3d1aca060c44da6be","mode":3,"calls":1,"gate_ns":15417}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xf8f6bb24fa0fa16b90d4ca948fb1bea1b10d5d434f829c7640cb54068c9d9bef calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xf8f6bb24fa0fa16b90d4ca948fb1bea1b10d5d434f829c7640cb54068c9d9bef","mode":3,"calls":1,"gate_ns":16709}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5bf156abaf31d2b24b49a261e5d6c64b797da3860d38d339761d4026dc86d776 calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5bf156abaf31d2b24b49a261e5d6c64b797da3860d38d339761d4026dc86d776","mode":3,"calls":1,"gate_ns":13083}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xecf2020d406e20fec52838b823b011da9c901131ac6d919d72d9107f515daadc calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xecf2020d406e20fec52838b823b011da9c901131ac6d919d72d9107f515daadc","mode":3,"calls":1,"gate_ns":13584}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x8cbd01384e07dfc77d5e0f9856c54e0664ebb7cdaad2b452b57e131c154cd121 calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x8cbd01384e07dfc77d5e0f9856c54e0664ebb7cdaad2b452b57e131c154cd121","mode":3,"calls":1,"gate_ns":13542}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4a8c99d8cf4223e67f40ba7c4c13eab1ca193acc6ca798a01236561165bc5f2a calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4a8c99d8cf4223e67f40ba7c4c13eab1ca193acc6ca798a01236561165bc5f2a","mode":3,"calls":1,"gate_ns":13584}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd6cc095ed763bbc1ef3aa4ffde1d9f4094ffbc99d814120e6cfa26e20f8226e9 calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd6cc095ed763bbc1ef3aa4ffde1d9f4094ffbc99d814120e6cfa26e20f8226e9","mode":3,"calls":1,"gate_ns":13458}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe0f3a8b7d4ad1d07e1be840fdb68dc7585211b4d75e56d62dd4f7c8915f8e2d1 calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe0f3a8b7d4ad1d07e1be840fdb68dc7585211b4d75e56d62dd4f7c8915f8e2d1","mode":3,"calls":1,"gate_ns":13625}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x7d13496363de0a3a6fc38b578842cf922b552227183cd17a9a0d367fb3e6ab84 calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x7d13496363de0a3a6fc38b578842cf922b552227183cd17a9a0d367fb3e6ab84","mode":3,"calls":1,"gate_ns":13250}
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6ca1e2838bd230e726c8ece8a9b2f522344bb6e774ef77b361acadcfaf0e6079 calls=1
[m[2m2026-09-14 22:52:42.922+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6ca1e2838bd230e726c8ece8a9b2f522344bb6e774ef77b361acadcfaf0e6079","mode":3,"calls":1,"gate_ns":13124}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xca7be6c058e45be23765e82a1896935f33e62f24a3657d5bb345ba5e1d889ea2 calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xca7be6c058e45be23765e82a1896935f33e62f24a3657d5bb345ba5e1d889ea2","mode":3,"calls":1,"gate_ns":14333}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xcac9ed24cf889a4f89a9bf4327439f0637ad0e1613c8ef3a136b7cad197d3468 calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xcac9ed24cf889a4f89a9bf4327439f0637ad0e1613c8ef3a136b7cad197d3468","mode":3,"calls":1,"gate_ns":13541}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x9d70fb818b8310349fba7d0e0af79a0073e6c74795cf39a9df2ae7abcc4f536f calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x9d70fb818b8310349fba7d0e0af79a0073e6c74795cf39a9df2ae7abcc4f536f","mode":3,"calls":1,"gate_ns":13292}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x93819d6c50b412f4fa368409eb4da07aa8086f3dd1fa55d1ef3f3c042960a472 calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x93819d6c50b412f4fa368409eb4da07aa8086f3dd1fa55d1ef3f3c042960a472","mode":3,"calls":1,"gate_ns":13208}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x404df9f68c067584316f2a189814287437bfad1096d70a385f4740ae9a7f0ce3 calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x404df9f68c067584316f2a189814287437bfad1096d70a385f4740ae9a7f0ce3","mode":3,"calls":1,"gate_ns":13250}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6e35748dd6e0e32928493b0260f2dafb1555b2ab931fb269e09a35322cf53d4a calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6e35748dd6e0e32928493b0260f2dafb1555b2ab931fb269e09a35322cf53d4a","mode":3,"calls":1,"gate_ns":12834}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x1ffa7473a06ae5263f2e6577aded53243d68d704407f3426fa5381bd207c028a calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x1ffa7473a06ae5263f2e6577aded53243d68d704407f3426fa5381bd207c028a","mode":3,"calls":1,"gate_ns":17209}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x528bc510410663afc312435d6381a3b11a8b38e773554a1c67cad1faf2a70ddf calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x528bc510410663afc312435d6381a3b11a8b38e773554a1c67cad1faf2a70ddf","mode":3,"calls":1,"gate_ns":15249}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xdc0ef210b12f70a4ee6dd586c301fa2db253d9918dc9dd6e4d79adc04da36544 calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xdc0ef210b12f70a4ee6dd586c301fa2db253d9918dc9dd6e4d79adc04da36544","mode":3,"calls":1,"gate_ns":16542}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd7e6d97243a01764298675a1b538c8c568ebf9570d2499ca6fface03fe72c77c calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd7e6d97243a01764298675a1b538c8c568ebf9570d2499ca6fface03fe72c77c","mode":3,"calls":1,"gate_ns":13000}
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2904190d149e13f54c1e74d14e8dd7c45f7544c436102b83d5773af99477c4d1 calls=1
[m[2m2026-09-14 22:52:42.923+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2904190d149e13f54c1e74d14e8dd7c45f7544c436102b83d5773af99477c4d1","mode":3,"calls":1,"gate_ns":13042}
