[2m2026-09-14 23:40:12.731+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-14 23:40:28.959+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd7e6d97243a01764298675a1b538c8c568ebf9570d2499ca6fface03fe72c77c calls=1
[m[2m2026-09-14 23:40:28.959+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd7e6d97243a01764298675a1b538c8c568ebf9570d2499ca6fface03fe72c77c","mode":3,"calls":1,"gate_ns":19000}
[m[2m2026-09-14 23:40:28.959+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x2904190d149e13f54c1e74d14e8dd7c45f7544c436102b83d5773af99477c4d1 calls=1
[m[2m2026-09-14 23:40:28.959+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x2904190d149e13f54c1e74d14e8dd7c45f7544c436102b83d5773af99477c4d1","mode":3,"calls":1,"gate_ns":53459}
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x25bcb8c38cd8e26bd6f85eae484094debb850f58072c298c5488c0f0200c71f8 calls=1
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x25bcb8c38cd8e26bd6f85eae484094debb850f58072c298c5488c0f0200c71f8","mode":3,"calls":1,"gate_ns":24833}
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x729a82ecdd227cfdb184afc34928d3f92771bc9730537debb8590aa1f268d0c1 calls=1
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x729a82ecdd227cfdb184afc34928d3f92771bc9730537debb8590aa1f268d0c1","mode":3,"calls":1,"gate_ns":18416}
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x332d5a4d7a2dac74a866557434ad95b0b7355f9a763cb8a8b03c63252cf418b1 calls=1
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x332d5a4d7a2dac74a866557434ad95b0b7355f9a763cb8a8b03c63252cf418b1","mode":3,"calls":1,"gate_ns":20125}
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x897f8b7c862b7f8c6b9d5c35a59ca6a58e19288b585411ed02fffc56da1a2c2a calls=1
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x897f8b7c862b7f8c6b9d5c35a59ca6a58e19288b585411ed02fffc56da1a2c2a","mode":3,"calls":1,"gate_ns":19001}
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe5d4aa60cfc78b5e6db0cba41ec3c283aa873b1d092b41bda7c051da0ce07579 calls=1
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe5d4aa60cfc78b5e6db0cba41ec3c283aa873b1d092b41bda7c051da0ce07579","mode":3,"calls":1,"gate_ns":21500}
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x154d40bd4dc8df80543ee3d1520e4ee59003d620de40f62ed79cc11f9e33064a calls=1
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x154d40bd4dc8df80543ee3d1520e4ee59003d620de40f62ed79cc11f9e33064a","mode":3,"calls":1,"gate_ns":17417}
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x64881ef63c40c4b82c0a0dca77b7869997e06c43f46eadb94ba01dd94cf7617f calls=1
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x64881ef63c40c4b82c0a0dca77b7869997e06c43f46eadb94ba01dd94cf7617f","mode":3,"calls":1,"gate_ns":20125}
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xc7aab31961ce9359f5f24eca13dcf148dfc6eadfda4c38a1351cf5d54f665aba calls=1
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xc7aab31961ce9359f5f24eca13dcf148dfc6eadfda4c38a1351cf5d54f665aba","mode":3,"calls":1,"gate_ns":21416}
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x99af6b58c98670f56b1a24852f7e7acd5446aecc7bb49c298b9287c4cad7f464 calls=1
[m[2m2026-09-14 23:40:28.960+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x99af6b58c98670f56b1a24852f7e7acd5446aecc7bb49c298b9287c4cad7f464","mode":3,"calls":1,"gate_ns":21500}
[m[2m2026-09-14 23:40:29.446+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xebeaf8ffcc076b79a148628613a1c1b9dc2efac062d0c48c31ff06d2e2a73424 calls=1
[m[2m2026-09-14 23:40:29.446+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xebeaf8ffcc076b79a148628613a1c1b9dc2efac062d0c48c31ff06d2e2a73424","mode":3,"calls":1,"gate_ns":379875}
[m[2m2026-09-14 23:40:29.446+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa60b379126a900b5ff25288310c5239e09aa71bb828d4b50c0b1e539f7c411de calls=1
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa60b379126a900b5ff25288310c5239e09aa71bb828d4b50c0b1e539f7c411de","mode":3,"calls":1,"gate_ns":224208}
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xaf85e53cc5706a5a2f1e724329ef3824fe1447a6e5cc4881b9cb438ffacbfa1a calls=1
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xaf85e53cc5706a5a2f1e724329ef3824fe1447a6e5cc4881b9cb438ffacbfa1a","mode":3,"calls":1,"gate_ns":38000}
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x71055ba0a2bb2d3dcb94bbf3be6a306cb90b19d8542e749f18004f1fd91a0243 calls=1
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x71055ba0a2bb2d3dcb94bbf3be6a306cb90b19d8542e749f18004f1fd91a0243","mode":3,"calls":1,"gate_ns":27833}
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xe9087d2d89e784694b6520c76b6c08909151a5875f199393039a854f5e858b0a calls=1
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xe9087d2d89e784694b6520c76b6c08909151a5875f199393039a854f5e858b0a","mode":3,"calls":1,"gate_ns":21501}
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6e3e3fdb1f8f0998d1a2181f823120e52dc06b49671831b63eaa881796e9a7df calls=1
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6e3e3fdb1f8f0998d1a2181f823120e52dc06b49671831b63eaa881796e9a7df","mode":3,"calls":1,"gate_ns":25917}
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x728f2cab42502133747575c773756a3667b07353d54106707ac631020f8217a1 calls=1
[m[2m2026-09-14 23:40:29.447+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x728f2cab42502133747575c773756a3667b07353d54106707ac631020f8217a1","mode":3,"calls":1,"gate_ns":50000}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x862bccff331ec320e4d24d92a931e2d63431e5c97f59269f7cd7f78bfe962078 calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x862bccff331ec320e4d24d92a931e2d63431e5c97f59269f7cd7f78bfe962078","mode":3,"calls":1,"gate_ns":27708}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x846847fd8dd4c8a1f905d4173e8bd9528c79b7b92080762b4e12e35ff8637d2d calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x846847fd8dd4c8a1f905d4173e8bd9528c79b7b92080762b4e12e35ff8637d2d","mode":3,"calls":1,"gate_ns":20083}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x75c0a3014350dd258d812b27534f5c45dfe60f6e40854febe8c4ace2dfb1a49c calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x75c0a3014350dd258d812b27534f5c45dfe60f6e40854febe8c4ace2dfb1a49c","mode":3,"calls":1,"gate_ns":23292}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x4d3f7177bf1aa69eb5144f3bc2c419fcb6033a47854574cc9a1eaa7c390acd4b calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x4d3f7177bf1aa69eb5144f3bc2c419fcb6033a47854574cc9a1eaa7c390acd4b","mode":3,"calls":1,"gate_ns":17625}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x18c89bdee96f1020f39c415cfcc22f725f7fa206994a1a899b16e0c6efbe6651 calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x18c89bdee96f1020f39c415cfcc22f725f7fa206994a1a899b16e0c6efbe6651","mode":3,"calls":1,"gate_ns":18209}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xdbd3d35f13a615196083bb12dcb4a913cd2759976b66c51ae6adc41a6c418256 calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xdbd3d35f13a615196083bb12dcb4a913cd2759976b66c51ae6adc41a6c418256","mode":3,"calls":1,"gate_ns":17167}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x35e13b8a1120338b42f07841993fba090c8957f3a3ab1b7dc4ff37274057d83f calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x35e13b8a1120338b42f07841993fba090c8957f3a3ab1b7dc4ff37274057d83f","mode":3,"calls":1,"gate_ns":16625}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xbd1236fddf0805eed46c16e2a86f7b738752a55264a0222a415678e8eed67f92 calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xbd1236fddf0805eed46c16e2a86f7b738752a55264a0222a415678e8eed67f92","mode":3,"calls":1,"gate_ns":16833}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x132f89f411ded6f28438d1dc3ad00cf77e12ddc83d006a7a125befaad4e52f6b calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x132f89f411ded6f28438d1dc3ad00cf77e12ddc83d006a7a125befaad4e52f6b","mode":3,"calls":1,"gate_ns":16292}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xd3feaaf3963226e677fdd469911ea7b90767976ea5fcae8a6a6f12c6dd08ecae calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xd3feaaf3963226e677fdd469911ea7b90767976ea5fcae8a6a6f12c6dd08ecae","mode":3,"calls":1,"gate_ns":39500}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x02b75895d27f6fdc25a343b40bd61040a0624150341d380015f64dad02888287 calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x02b75895d27f6fdc25a343b40bd61040a0624150341d380015f64dad02888287","mode":3,"calls":1,"gate_ns":30083}
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x7b0fc6ae32a44b1632f88c5f54f4f60a3ec22da942382532ba504c4571c72f6a calls=1
[m[2m2026-09-14 23:40:29.448+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x7b0fc6ae32a44b1632f88c5f54f4f60a3ec22da942382532ba504c4571c72f6a","mode":3,"calls":1,"gate_ns":16250}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xea31ad3f15d93de781f71b013eeeec1e03f5de77fa3daec5640aa27ad43cd400 calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xea31ad3f15d93de781f71b013eeeec1e03f5de77fa3daec5640aa27ad43cd400","mode":3,"calls":1,"gate_ns":52792}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5fce379d1d881884a79ba97e4ac71c93540646c484a19593ac5b68b986c92380 calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5fce379d1d881884a79ba97e4ac71c93540646c484a19593ac5b68b986c92380","mode":3,"calls":1,"gate_ns":20750}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x680a7ff34902b6c126b2afd3844de39fb2d01b0ab31bde5f8c307561c9d0e946 calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x680a7ff34902b6c126b2afd3844de39fb2d01b0ab31bde5f8c307561c9d0e946","mode":3,"calls":1,"gate_ns":20000}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xa5e85fd4ce293afa83d1de2a36593142bfa33d331d636dabda8a7f980adeed2d calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xa5e85fd4ce293afa83d1de2a36593142bfa33d331d636dabda8a7f980adeed2d","mode":3,"calls":1,"gate_ns":27583}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0xba8e94eb484c4db95061f8912fed0808100a83f6bb31248482acdbef5f37bb01 calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0xba8e94eb484c4db95061f8912fed0808100a83f6bb31248482acdbef5f37bb01","mode":3,"calls":1,"gate_ns":17541}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x996b77f9301c514b6e59361ff0ab9a0faa4188f17642871169a51d311726b59e calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x996b77f9301c514b6e59361ff0ab9a0faa4188f17642871169a51d311726b59e","mode":3,"calls":1,"gate_ns":17083}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x62621c55c44f7ff3ce24efad6f0f230e1fe372a21193db00bc99b4280f58f12a calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x62621c55c44f7ff3ce24efad6f0f230e1fe372a21193db00bc99b4280f58f12a","mode":3,"calls":1,"gate_ns":16166}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x5db28d99447056c7f941fba8e0716c2c615ce3dd2696f90d6133107b18759d4b calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x5db28d99447056c7f941fba8e0716c2c615ce3dd2696f90d6133107b18759d4b","mode":3,"calls":1,"gate_ns":16417}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x6b6c399c29af5fd16a1f0a7ebebbbb5a8f99d6713b8a18c65a4958bab7e92762 calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x6b6c399c29af5fd16a1f0a7ebebbbb5a8f99d6713b8a18c65a4958bab7e92762","mode":3,"calls":1,"gate_ns":25209}
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_DECISION allow tx=0x3671366739c46f40bbf0bea1739c296ccda5673fb2daddd121cdd8f0a97d253a calls=1
[m[2m2026-09-14 23:40:29.449+0200[m[2m | [m[2mEthScheduler-BlockCreation-1-3[m[2m | [m[32mINFO [m[2m | [m[2mApprovalSelector[m[2m | [m[32mOPS_APPROVAL_TIMING {"tx":"0x3671366739c46f40bbf0bea1739c296ccda5673fb2daddd121cdd8f0a97d253a","mode":3,"calls":1,"gate_ns":29583}
