[2m2026-09-22 16:04:48.612+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-dist/besu-26.8.1/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-22 16:04:50.217+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: Native library (darwin-aarch64/libblake2bf.dylib) not found in resource path (<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-evmtool-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-app-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-ethstats-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-consensus-clique-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-consensus-qbft-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-consensus-ibftlegacy-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-consensus-ibft-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-consensus-qbft-core-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-consensus-common-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-api-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-referencetests-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-consensus-merge-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-blockcreation-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugins-rocksdb-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-eth-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-permissioning-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-p2p-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-core-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-core-support-test-26.8.1-test-support.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-config-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-trie-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugins-health-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-crypto-services-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-metrics-rocksdb-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-services-pipeline-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-services-tasks-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-metrics-core-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-services-kvstore-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-blockproduction-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-execution-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-worldstate-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-worldstate-backend-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-evm-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-storage-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-metrics-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-security-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-permissioning-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-p2p-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-txpool-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-sync-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-rpc-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-chain-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-plugin-api-core-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-datatypes-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-nat-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-ethereum-rlp-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-util-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-crypto-algorithms-26.8.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/hibernate-validator-8.0.2.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jakarta.validation-api-3.1.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jackson-datatype-jdk8-2.21.5.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jackson-databind-2.21.5.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/tuweni-net-2.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/discovery-26.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/tuweni-crypto-2.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/tuweni-units-2.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/tuweni-rlp-2.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/tuweni-bytes-2.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-web-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-auth-jwt-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-unit-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-web-common-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-auth-common-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-bridge-common-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-eventbus-bridge-common-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-core-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jackson-core-2.21.5.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/oshi-core-6.10.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/org.jupnp.support-3.0.4.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/org.jupnp-3.0.4.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/log4j-slf4j2-impl-2.25.5.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/graphql-java-22.3.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/java-dataloader-3.3.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/dnsjava-3.6.4.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/slf4j-api-2.0.17.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/grpc-netty-1.79.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/grpc-util-1.79.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/grpc-core-1.79.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/tuweni-io-2.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/grpc-context-1.79.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/grpc-api-1.79.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/guava-33.5.0-jre.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/dagger-2.59.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/caffeine-3.2.3.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/reactor-core-3.8.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jspecify-1.0.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/splunk-library-javalogging-1.11.8.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/gson-2.12.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/error_prone_annotations-2.45.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-exporter-otlp-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-exporter-sender-okhttp-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/ipaddress-5.6.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/picocli-4.7.7.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-semconv-incubating-1.40.0-alpha.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-semconv-1.40.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/tuweni-config-2.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/tuweni-concurrent-2.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/tuweni-toml-2.8.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/javax.inject-1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jna-platform-5.18.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/secp256k1-2.0.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/arithmetic-2.0.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/gnark-2.0.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/boringssl-2.0.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/secp256r1-2.0.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/blake2bf-2.0.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/besu-native-common-2.0.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jna-5.18.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/antlr4-4.13.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/antlr4-runtime-4.13.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/commons-collections4-4.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/commons-lang3-3.20.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/maven-artifact-3.9.15.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/bcpkix-jdk18on-1.84.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/abi-5.0.3.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/utils-5.0.3.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/bcutil-jdk18on-1.84.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/bcprov-jdk18on-1.84.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jansi-2.4.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/encoder-1.4.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/rocksdbjni-10.6.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/spring-security-crypto-6.4.9.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/snappy-java-1.1.10.7.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jc-kzg-4844-2.1.8.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/log4j-layout-template-json-2.25.5.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/log4j-core-2.25.5.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/log4j-jul-2.25.5.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/async-profiler-4.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jackson-annotations-2.21.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-all-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-epoll-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-epoll-4.2.17.Final-linux-x86_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-epoll-4.2.17.Final-linux-aarch_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-epoll-4.2.17.Final-linux-riscv64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-kqueue-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-kqueue-4.2.17.Final-osx-x86_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-kqueue-4.2.17.Final-osx-aarch_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-handler-proxy-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-http2-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-http-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-native-quic-4.2.17.Final-linux-x86_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-native-quic-4.2.17.Final-linux-aarch_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-native-quic-4.2.17.Final-osx-x86_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-native-quic-4.2.17.Final-osx-aarch_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-native-quic-4.2.17.Final-windows-x86_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-classes-quic-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-resolver-dns-native-macos-4.2.17.Final-osx-x86_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-resolver-dns-native-macos-4.2.17.Final-osx-aarch_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-resolver-dns-classes-macos-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-resolver-dns-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-handler-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-classes-epoll-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-classes-kqueue-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-io_uring-4.2.17.Final-linux-x86_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-io_uring-4.2.17.Final-linux-aarch_64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-io_uring-4.2.17.Final-linux-riscv64.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-classes-io_uring-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-native-unix-common-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-dns-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-compression-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-socks-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-base-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-buffer-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-haproxy-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-http3-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-memcache-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-mqtt-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-redis-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-smtp-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-stomp-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-xml-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-protobuf-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-codec-marshalling-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-resolver-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-common-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-handler-ssl-ocsp-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-rxtx-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-sctp-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-transport-udt-4.2.17.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-tcnative-boringssl-static-2.0.81.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/netty-tcnative-classes-2.0.81.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-extension-trace-propagators-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-sdk-extension-autoconfigure-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-exporter-otlp-common-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-exporter-common-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-sdk-extension-autoconfigure-spi-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-sdk-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-sdk-trace-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-sdk-metrics-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-sdk-logs-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-sdk-common-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-api-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-context-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/opentelemetry-common-1.62.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-instrumentation-guava-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-instrumentation-jvm-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-core-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-exporter-httpserver-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-exporter-pushgateway-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-exporter-common-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-exposition-formats-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-exposition-textformats-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-model-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-config-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-tracer-initializer-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-tracer-otel-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-tracer-otel-agent-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/prometheus-metrics-tracer-common-1.5.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-codegen-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-codegen-json-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-codegen-processor-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-codegen-api-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/vertx-core-logging-5.1.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/log4j-api-2.25.5.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/value-annotations-2.12.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/okhttp-jvm-5.3.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/okio-jvm-3.16.4.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/kotlin-stdlib-2.4.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/failureaccess-1.0.3.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/j2objc-annotations-3.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jakarta.inject-api-2.0.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/reactive-streams-1.0.4.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/framework-1.3.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/framework-internal-1.3.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jboss-logging-3.4.3.Final.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/classmate-1.5.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jctools-core-4.0.6.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/animal-sniffer-annotations-1.26.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/perfmark-api-0.27.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/annotations-4.1.1.4.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/annotations-13.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/commons-net-3.9.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/plexus-utils-3.6.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jnr-ffi-2.2.14.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/commons-codec-1.16.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/ST4-4.3.4.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/antlr-runtime-3.5.3.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/org.abego.treelayout.core-1.0.3.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/icu4j-72.1.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jsr305-3.0.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jffi-1.3.11.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jffi-1.3.11-native.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/asm-commons-9.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/asm-util-9.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/asm-analysis-9.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/asm-tree-9.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/asm-9.2.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jnr-a64asm-1.0.0.jar:<repo>/.tmp/besu-dist/besu-26.8.1/lib/jnr-x86asm-1.0.2.jar)
[m[2m2026-09-22 16:04:50.219+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of the blake2bf algorithm
[m[2m2026-09-22 16:04:50.226+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '/var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/boringssl_precompiles@6930220928955255470/libboringssl_precompiles.dylib'
[m[2m2026-09-22 16:04:50.226+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-22 16:04:50.226+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/boringssl_precompiles@6930220928955255470/libboringssl_precompiles.dylib
[m[2m2026-09-22 16:04:50.405+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '/var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/boringssl_precompiles@6930220928955255470/libboringssl_precompiles.dylib' at /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/boringssl_precompiles@6930220928955255470/libboringssl_precompiles.dylib
[m[2m2026-09-22 16:04:50.429+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '/var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/besu_native_ec@14946217529996061279/libbesu_native_ec.dylib'
[m[2m2026-09-22 16:04:50.429+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-22 16:04:50.429+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/besu_native_ec@14946217529996061279/libbesu_native_ec.dylib
[m[2m2026-09-22 16:04:50.630+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '/var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/besu_native_ec@14946217529996061279/libbesu_native_ec.dylib' at /var/folders/d1/t8y3gjsj2db2w0b6t9lnsyx00000gn/T/besu_native_ec@14946217529996061279/libbesu_native_ec.dylib
[m[2m2026-09-22 16:04:50.633+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-09-22 16:04:50.683+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesuController[m[2m | [m[33mNo consensus mechanism detected in genesis config, using PoS
