[2m2026-09-24 18:16:43.598+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mPluginVerifier[m[2m | [m[33mArtifact <repo>/.tmp/besu-home/plugins/ops-besu-approvals.jar containing plugins [OpsApprovalPlugin] is without a catalog
[m[2m2026-09-24 18:16:45.126+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLoading failed with message: Native library (darwin-aarch64/libblake2bf.dylib) not found in resource path (<repo>/.tmp/besu-home/lib/besu-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-evmtool-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-app-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-ethstats-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-consensus-clique-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-consensus-qbft-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-consensus-ibftlegacy-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-consensus-ibft-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-consensus-qbft-core-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-consensus-common-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-api-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-referencetests-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-consensus-merge-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-blockcreation-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugins-rocksdb-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-eth-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-permissioning-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-p2p-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-core-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-core-support-test-26.8.1-test-support.jar:<repo>/.tmp/besu-home/lib/besu-config-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-trie-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugins-health-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-crypto-services-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-metrics-rocksdb-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-services-pipeline-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-services-tasks-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-metrics-core-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-services-kvstore-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-blockproduction-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-execution-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-worldstate-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-worldstate-backend-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-evm-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-storage-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-metrics-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-security-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-permissioning-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-p2p-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-txpool-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-sync-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-rpc-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-chain-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-plugin-api-core-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-datatypes-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-nat-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-ethereum-rlp-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-util-26.8.1.jar:<repo>/.tmp/besu-home/lib/besu-crypto-algorithms-26.8.1.jar:<repo>/.tmp/besu-home/lib/hibernate-validator-8.0.2.Final.jar:<repo>/.tmp/besu-home/lib/jakarta.validation-api-3.1.1.jar:<repo>/.tmp/besu-home/lib/jackson-datatype-jdk8-2.21.5.jar:<repo>/.tmp/besu-home/lib/jackson-databind-2.21.5.jar:<repo>/.tmp/besu-home/lib/tuweni-net-2.8.0.jar:<repo>/.tmp/besu-home/lib/discovery-26.8.0.jar:<repo>/.tmp/besu-home/lib/tuweni-crypto-2.8.0.jar:<repo>/.tmp/besu-home/lib/tuweni-units-2.8.0.jar:<repo>/.tmp/besu-home/lib/tuweni-rlp-2.8.0.jar:<repo>/.tmp/besu-home/lib/tuweni-bytes-2.8.0.jar:<repo>/.tmp/besu-home/lib/vertx-web-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-auth-jwt-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-unit-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-web-common-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-auth-common-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-bridge-common-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-eventbus-bridge-common-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-core-5.1.6.jar:<repo>/.tmp/besu-home/lib/jackson-core-2.21.5.jar:<repo>/.tmp/besu-home/lib/oshi-core-6.10.0.jar:<repo>/.tmp/besu-home/lib/org.jupnp.support-3.0.4.jar:<repo>/.tmp/besu-home/lib/org.jupnp-3.0.4.jar:<repo>/.tmp/besu-home/lib/log4j-slf4j2-impl-2.25.5.jar:<repo>/.tmp/besu-home/lib/graphql-java-22.3.jar:<repo>/.tmp/besu-home/lib/java-dataloader-3.3.0.jar:<repo>/.tmp/besu-home/lib/dnsjava-3.6.4.jar:<repo>/.tmp/besu-home/lib/slf4j-api-2.0.17.jar:<repo>/.tmp/besu-home/lib/grpc-netty-1.79.0.jar:<repo>/.tmp/besu-home/lib/grpc-util-1.79.0.jar:<repo>/.tmp/besu-home/lib/grpc-core-1.79.0.jar:<repo>/.tmp/besu-home/lib/tuweni-io-2.8.0.jar:<repo>/.tmp/besu-home/lib/grpc-context-1.79.0.jar:<repo>/.tmp/besu-home/lib/grpc-api-1.79.0.jar:<repo>/.tmp/besu-home/lib/guava-33.5.0-jre.jar:<repo>/.tmp/besu-home/lib/dagger-2.59.2.jar:<repo>/.tmp/besu-home/lib/caffeine-3.2.3.jar:<repo>/.tmp/besu-home/lib/reactor-core-3.8.6.jar:<repo>/.tmp/besu-home/lib/jspecify-1.0.0.jar:<repo>/.tmp/besu-home/lib/splunk-library-javalogging-1.11.8.jar:<repo>/.tmp/besu-home/lib/gson-2.12.1.jar:<repo>/.tmp/besu-home/lib/error_prone_annotations-2.45.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-exporter-otlp-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-exporter-sender-okhttp-1.62.0.jar:<repo>/.tmp/besu-home/lib/ipaddress-5.6.1.jar:<repo>/.tmp/besu-home/lib/picocli-4.7.7.jar:<repo>/.tmp/besu-home/lib/opentelemetry-semconv-incubating-1.40.0-alpha.jar:<repo>/.tmp/besu-home/lib/opentelemetry-semconv-1.40.0.jar:<repo>/.tmp/besu-home/lib/tuweni-config-2.8.0.jar:<repo>/.tmp/besu-home/lib/tuweni-concurrent-2.8.0.jar:<repo>/.tmp/besu-home/lib/tuweni-toml-2.8.0.jar:<repo>/.tmp/besu-home/lib/javax.inject-1.jar:<repo>/.tmp/besu-home/lib/jna-platform-5.18.1.jar:<repo>/.tmp/besu-home/lib/secp256k1-2.0.0.jar:<repo>/.tmp/besu-home/lib/arithmetic-2.0.0.jar:<repo>/.tmp/besu-home/lib/gnark-2.0.0.jar:<repo>/.tmp/besu-home/lib/boringssl-2.0.0.jar:<repo>/.tmp/besu-home/lib/secp256r1-2.0.0.jar:<repo>/.tmp/besu-home/lib/blake2bf-2.0.0.jar:<repo>/.tmp/besu-home/lib/besu-native-common-2.0.0.jar:<repo>/.tmp/besu-home/lib/jna-5.18.1.jar:<repo>/.tmp/besu-home/lib/antlr4-4.13.2.jar:<repo>/.tmp/besu-home/lib/antlr4-runtime-4.13.2.jar:<repo>/.tmp/besu-home/lib/commons-collections4-4.5.0.jar:<repo>/.tmp/besu-home/lib/commons-lang3-3.20.0.jar:<repo>/.tmp/besu-home/lib/maven-artifact-3.9.15.jar:<repo>/.tmp/besu-home/lib/bcpkix-jdk18on-1.84.jar:<repo>/.tmp/besu-home/lib/abi-5.0.3.jar:<repo>/.tmp/besu-home/lib/utils-5.0.3.jar:<repo>/.tmp/besu-home/lib/bcutil-jdk18on-1.84.jar:<repo>/.tmp/besu-home/lib/bcprov-jdk18on-1.84.jar:<repo>/.tmp/besu-home/lib/jansi-2.4.2.jar:<repo>/.tmp/besu-home/lib/encoder-1.4.0.jar:<repo>/.tmp/besu-home/lib/rocksdbjni-10.6.2.jar:<repo>/.tmp/besu-home/lib/spring-security-crypto-6.4.9.jar:<repo>/.tmp/besu-home/lib/snappy-java-1.1.10.7.jar:<repo>/.tmp/besu-home/lib/jc-kzg-4844-2.1.8.jar:<repo>/.tmp/besu-home/lib/log4j-layout-template-json-2.25.5.jar:<repo>/.tmp/besu-home/lib/log4j-core-2.25.5.jar:<repo>/.tmp/besu-home/lib/log4j-jul-2.25.5.jar:<repo>/.tmp/besu-home/lib/async-profiler-4.0.jar:<repo>/.tmp/besu-home/lib/jackson-annotations-2.21.jar:<repo>/.tmp/besu-home/lib/netty-all-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-epoll-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-epoll-4.2.17.Final-linux-x86_64.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-epoll-4.2.17.Final-linux-aarch_64.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-epoll-4.2.17.Final-linux-riscv64.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-kqueue-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-kqueue-4.2.17.Final-osx-x86_64.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-kqueue-4.2.17.Final-osx-aarch_64.jar:<repo>/.tmp/besu-home/lib/netty-handler-proxy-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-http2-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-http-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-native-quic-4.2.17.Final-linux-x86_64.jar:<repo>/.tmp/besu-home/lib/netty-codec-native-quic-4.2.17.Final-linux-aarch_64.jar:<repo>/.tmp/besu-home/lib/netty-codec-native-quic-4.2.17.Final-osx-x86_64.jar:<repo>/.tmp/besu-home/lib/netty-codec-native-quic-4.2.17.Final-osx-aarch_64.jar:<repo>/.tmp/besu-home/lib/netty-codec-native-quic-4.2.17.Final-windows-x86_64.jar:<repo>/.tmp/besu-home/lib/netty-codec-classes-quic-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-resolver-dns-native-macos-4.2.17.Final-osx-x86_64.jar:<repo>/.tmp/besu-home/lib/netty-resolver-dns-native-macos-4.2.17.Final-osx-aarch_64.jar:<repo>/.tmp/besu-home/lib/netty-resolver-dns-classes-macos-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-resolver-dns-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-handler-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-classes-epoll-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-classes-kqueue-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-io_uring-4.2.17.Final-linux-x86_64.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-io_uring-4.2.17.Final-linux-aarch_64.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-io_uring-4.2.17.Final-linux-riscv64.jar:<repo>/.tmp/besu-home/lib/netty-transport-classes-io_uring-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-native-unix-common-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-dns-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-compression-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-socks-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-base-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-buffer-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-haproxy-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-http3-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-memcache-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-mqtt-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-redis-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-smtp-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-stomp-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-xml-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-protobuf-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-codec-marshalling-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-resolver-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-common-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-handler-ssl-ocsp-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-rxtx-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-sctp-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-transport-udt-4.2.17.Final.jar:<repo>/.tmp/besu-home/lib/netty-tcnative-boringssl-static-2.0.81.Final.jar:<repo>/.tmp/besu-home/lib/netty-tcnative-classes-2.0.81.Final.jar:<repo>/.tmp/besu-home/lib/opentelemetry-extension-trace-propagators-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-sdk-extension-autoconfigure-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-exporter-otlp-common-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-exporter-common-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-sdk-extension-autoconfigure-spi-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-sdk-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-sdk-trace-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-sdk-metrics-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-sdk-logs-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-sdk-common-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-api-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-context-1.62.0.jar:<repo>/.tmp/besu-home/lib/opentelemetry-common-1.62.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-instrumentation-guava-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-instrumentation-jvm-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-core-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-exporter-httpserver-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-exporter-pushgateway-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-exporter-common-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-exposition-formats-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-exposition-textformats-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-model-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-config-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-tracer-initializer-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-tracer-otel-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-tracer-otel-agent-1.5.0.jar:<repo>/.tmp/besu-home/lib/prometheus-metrics-tracer-common-1.5.0.jar:<repo>/.tmp/besu-home/lib/vertx-codegen-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-codegen-json-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-codegen-processor-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-codegen-api-5.1.6.jar:<repo>/.tmp/besu-home/lib/vertx-core-logging-5.1.6.jar:<repo>/.tmp/besu-home/lib/log4j-api-2.25.5.jar:<repo>/.tmp/besu-home/lib/value-annotations-2.12.1.jar:<repo>/.tmp/besu-home/lib/okhttp-jvm-5.3.2.jar:<repo>/.tmp/besu-home/lib/okio-jvm-3.16.4.jar:<repo>/.tmp/besu-home/lib/kotlin-stdlib-2.4.0.jar:<repo>/.tmp/besu-home/lib/failureaccess-1.0.3.jar:<repo>/.tmp/besu-home/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:<repo>/.tmp/besu-home/lib/j2objc-annotations-3.1.jar:<repo>/.tmp/besu-home/lib/jakarta.inject-api-2.0.1.jar:<repo>/.tmp/besu-home/lib/reactive-streams-1.0.4.jar:<repo>/.tmp/besu-home/lib/framework-1.3.2.jar:<repo>/.tmp/besu-home/lib/framework-internal-1.3.2.jar:<repo>/.tmp/besu-home/lib/jboss-logging-3.4.3.Final.jar:<repo>/.tmp/besu-home/lib/classmate-1.5.1.jar:<repo>/.tmp/besu-home/lib/jctools-core-4.0.6.jar:<repo>/.tmp/besu-home/lib/animal-sniffer-annotations-1.26.jar:<repo>/.tmp/besu-home/lib/perfmark-api-0.27.0.jar:<repo>/.tmp/besu-home/lib/annotations-4.1.1.4.jar:<repo>/.tmp/besu-home/lib/annotations-13.0.jar:<repo>/.tmp/besu-home/lib/commons-net-3.9.0.jar:<repo>/.tmp/besu-home/lib/plexus-utils-3.6.1.jar:<repo>/.tmp/besu-home/lib/jnr-ffi-2.2.14.jar:<repo>/.tmp/besu-home/lib/commons-codec-1.16.0.jar:<repo>/.tmp/besu-home/lib/ST4-4.3.4.jar:<repo>/.tmp/besu-home/lib/antlr-runtime-3.5.3.jar:<repo>/.tmp/besu-home/lib/org.abego.treelayout.core-1.0.3.jar:<repo>/.tmp/besu-home/lib/icu4j-72.1.jar:<repo>/.tmp/besu-home/lib/jsr305-3.0.2.jar:<repo>/.tmp/besu-home/lib/jffi-1.3.11.jar:<repo>/.tmp/besu-home/lib/jffi-1.3.11-native.jar:<repo>/.tmp/besu-home/lib/asm-commons-9.2.jar:<repo>/.tmp/besu-home/lib/asm-util-9.2.jar:<repo>/.tmp/besu-home/lib/asm-analysis-9.2.jar:<repo>/.tmp/besu-home/lib/asm-tree-9.2.jar:<repo>/.tmp/besu-home/lib/asm-9.2.jar:<repo>/.tmp/besu-home/lib/jnr-a64asm-1.0.0.jar:<repo>/.tmp/besu-home/lib/jnr-x86asm-1.0.2.jar)
[m[2m2026-09-24 18:16:45.130+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of the blake2bf algorithm
[m[2m2026-09-24 18:16:45.137+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '$TMPDIR/boringssl_precompiles@8010300444182490649/libboringssl_precompiles.dylib'
[m[2m2026-09-24 18:16:45.138+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-24 18:16:45.138+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying $TMPDIR/boringssl_precompiles@8010300444182490649/libboringssl_precompiles.dylib
[m[2m2026-09-24 18:16:45.324+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '$TMPDIR/boringssl_precompiles@8010300444182490649/libboringssl_precompiles.dylib' at $TMPDIR/boringssl_precompiles@8010300444182490649/libboringssl_precompiles.dylib
[m[2m2026-09-24 18:16:45.345+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mLooking for library '$TMPDIR/besu_native_ec@5271526242965739094/libbesu_native_ec.dylib'
[m[2m2026-09-24 18:16:45.345+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mAdding paths from jna.library.path: null
[m[2m2026-09-24 18:16:45.345+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mTrying $TMPDIR/besu_native_ec@5271526242965739094/libbesu_native_ec.dylib
[m[2m2026-09-24 18:16:45.542+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mNativeLibrary[m[2m | [m[36mFound library '$TMPDIR/besu_native_ec@5271526242965739094/libbesu_native_ec.dylib' at $TMPDIR/besu_native_ec@5271526242965739094/libbesu_native_ec.dylib
[m[2m2026-09-24 18:16:45.545+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-09-24 18:16:45.593+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesuController[m[2m | [m[33mNo consensus mechanism detected in genesis config, using PoS
[m[2m2026-09-24 18:16:45.600+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-09-24 18:16:45.604+0200[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-09-24 18:16:45.605+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from <repo>/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/key
[m[2m2026-09-24 18:16:45.611+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x8318535b54105d4a7aae60c08fc45f9687181b4fdfc625bd1a753fa7397fed753547f11ca8696646f2f3acb08e31016afac23e630c5d11f59f61fef57b0d2aa5 from <repo>/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/key
[m[2m2026-09-24 18:16:45.640+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mProtocolSpecBuilder[m[2m | [m[36mOpcode optimizations enabled for milestone SHANGHAI
[m[2m2026-09-24 18:16:45.658+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Shanghai:0]
[m[2m2026-09-24 18:16:45.659+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at <repo>/.tmp/besu-approval-runs/lineth-selector-60588-1790266602/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-24 18:16:45.664+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[36mBONSAI mode detected, Using OptimisticTransactionDB.
[m[2m2026-09-24 18:16:46.140+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-24 18:16:46.141+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-24 18:16:46.147+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-24 18:16:46.147+0200[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-09-24 18:16:46.161+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPathBasedWorldState[m[2m | [m[36mPersist world state for block Optional.empty
[m[2m2026-09-24 18:16:46.181+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mPathBasedWorldState[m[2m | [m[36mPersist world state for block Optional[BlockHeader{number=0, hash=0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10, parentHash=0x0000000000000000000000000000000000000000000000000000000000000000, ommersHash=0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347, coinbase=0x0000000000000000000000000000000000000000, stateRoot=0xdd43580e35d232b50d00bdb1523ceb982108e8325b3fd90e73f1aef93cb1ce34, transactionsRoot=0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421, receiptsRoot=0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421, logsBloom=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, difficulty=0x0000000000000000000000000000000000000000000000000000000000000001, gasLimit=30000000, gasUsed=0, timestamp=0, extraData=0x, baseFee=0x000000000000000000000000000000000000000000000000000000003b9aca00, mixHashOrPrevRandao=0x0000000000000000000000000000000000000000000000000000000000000000, nonce=0, withdrawalsRoot=0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421, }]
[m[2m2026-09-24 18:16:46.183+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mTrieLogManager[m[2m | [m[36mAdding layered world state for 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10)
[m[2m2026-09-24 18:16:46.184+0200[m[2m | [m[2mmain[m[2m | [m[36mDEBUG[m[2m | [m[2mTrieLogManager[m[2m | [m[36mPersisting trie log for block hash 0 (0x206d061bf3b9595e8f05c26af5c9ee14aced73a68878f220ec3d1c8f8fe3fa10) and world state root 0xdd43580e35d232b50d00bdb1523ceb982108e8325b3fd90e73f1aef93cb1ce34
